timestamp,label
-0.32,+
1.18,N
1.175,N
1.155,N
1.14,N
1.195,N
1.165,N
1.205,N
1.205,N
1.255,N
1.22,N
1.22,N
1.32,N
1.2,N
1.245,N
1.235,N
1.23,N
1.125,N
1.165,N
1.175,N
1.16,N
1.19,N
1.695,V
1.18,N
1.18,N
1.21,N
1.21,N
1.135,N
1.21,N
1.215,N
1.21,N
1.72,V
1.225,N
1.14,N
1.15,N
1.26,N
1.28,N
1.265,N
1.195,N
1.25,N
1.23,N
1.2,N
1.265,N
1.27,N
1.315,N
1.31,N
1.315,N
1.295,N
1.305,N
1.95,V
1.4,N
1.345,N
1.31,N
1.24,N
1.175,N
1.205,N
1.26,N
1.285,N
1.315,N
1.27,N
1.22,N
1.31,N
1.175,N
1.27,N
1.28,N
1.31,N
1.245,N
1.225,N
1.2,N
1.24,N
1.22,N
1.16,N
1.265,N
1.215,N
1.25,N
1.255,N
1.255,N
1.25,N
1.185,N
1.13,N
1.095,N
1.24,N
1.785,V
1.31,N
1.3,N
1.17,N
1.27,N
1.16,N
1.075,N
0.935,N
1.035,N
1.175,N
1.195,N
1.23,N
1.335,N
1.2,N
1.82,V
1.33,N
1.275,N
1.285,N
1.36,N
1.225,N
1.365,N
1.29,N
1.145,N
1.18,N
1.21,N
1.295,N
1.295,N
1.16,N
1.255,N
1.275,N
1.23,N
1.05,N
1.135,N
1.06,N
1.09,N
1.215,N
1.18,N
-0.375,~
0.95,N
1.34,N
-0.335,~
1.205,N
1.245,N
1.205,N
1.18,N
1.14,N
1.2,N
1.245,N
1.325,N
1.27,N
1.235,N
1.34,N
1.37,N
1.33,N
1.345,N
1.41,N
1.365,N
1.36,N
1.27,N
1.22,N
1.215,N
1.14,N
1.855,V
1.36,N
1.25,N
1.225,N
1.255,N
1.195,N
1.29,N
1.265,N
1.225,N
1.265,N
1.11,N
1.145,N
1.235,N
1.265,N
1.14,N
1.28,N
1.305,N
1.275,N
1.335,N
1.31,N
1.2,N
1.28,N
1.245,N
1.195,N
1.245,N
1.265,N
1.205,N
1.23,N
1.23,N
1.12,N
1.185,N
1.19,N
1.215,N
1.225,N
1.215,N
1.77,V
1.265,N
1.165,N
1.265,N
1.225,N
1.23,N
1.26,N
1.27,N
1.23,N
1.25,N
1.275,N
1.275,N
1.205,N
1.235,N
1.2,N
1.265,N
1.22,N
1.27,N
1.21,N
1.175,N
1.25,N
1.27,N
1.235,N
1.21,N
1.3,N
1.235,N
1.245,N
1.23,N
1.245,N
1.26,N
1.245,N
1.23,N
1.23,N
1.22,N
1.195,N
1.255,N
1.22,N
1.28,N
1.315,N
1.265,N
1.265,N
1.39,N
1.25,N
1.165,N
1.24,N
1.835,V
1.215,N
1.215,N
1.255,N
1.26,N
1.27,N
1.21,N
1.245,N
1.225,N
1.22,N
1.18,N
1.175,N
1.175,N
1.24,N
1.27,N
1.215,N
1.23,N
1.305,N
1.305,N
1.245,N
1.27,N
1.3,N
1.235,N
1.26,N
1.16,N
1.155,N
1.305,N
1.29,N
1.285,N
1.23,N
1.205,N
1.2,N
1.175,N
1.14,N
1.185,N
1.165,N
1.18,N
1.785,V
1.19,N
1.095,N
1.165,N
1.285,N
1.355,N
1.355,N
1.365,N
1.305,N
1.185,N
1.17,N
1.175,N
1.18,N
1.245,N
1.375,N
1.225,N
1.255,N
1.32,N
1.345,N
1.41,N
1.295,N
1.305,N
1.955,V
1.255,N
1.24,N
1.28,N
1.175,N
1.24,N
1.325,N
1.875,V
1.28,N
1.225,N
1.295,N
1.305,N
1.315,N
1.32,N
1.36,N
1.26,N
1.225,N
1.285,N
1.215,N
1.345,N
1.27,N
1.255,N
1.345,N
1.26,N
1.28,N
1.24,N
1.2,N
1.15,N
1.13,N
1.025,N
1.175,N
1.215,N
1.17,N
1.215,N
1.3,N
1.285,N
1.24,N
1.125,N
1.265,N
1.21,N
1.2,N
1.33,N
1.245,N
1.245,N
1.26,N
1.295,N
1.26,N
1.32,N
1.245,N
1.26,N
1.275,N
1.33,N
1.34,N
1.305,N
1.125,N
1.155,N
1.3,N
1.4,N
1.23,N
1.32,N
1.295,N
1.205,N
1.24,N
-0.24,~
1.265,N
1.345,N
1.265,N
