timestamp,label
1.13,/
1.47,/
1.915,/
1.32,/
1.285,/
1.83,/
1.57,/
1.285,/
1.365,/
1.47,/
1.275,/
1.27,/
1.085,/
1.27,/
1.42,/
1.5,/
1.605,/
1.475,/
1.415,/
1.39,/
1.2,/
1.205,/
1.03,/
1.105,/
1.245,/
1.575,/
1.51,/
1.325,/
1.23,/
1.25,/
0.92,/
1.24,/
1.505,/
1.795,/
1.745,/
1.785,/
1.62,/
1.595,/
1.66,/
1.835,/
1.655,/
1.35,V
1.97,/
1.86,/
1.875,/
1.775,/
1.86,/
1.97,/
2.08,/
1.87,/
1.775,/
1.955,/
2.1,/
1.705,/
1.73,/
1.89,/
1.915,/
1.7,/
1.66,/
1.455,/
1.665,/
1.375,/
1.39,/
1.375,/
1.615,/
1.68,/
1.965,/
1.8,/
1.98,V
1.995,/
1.505,/
1.18,/
1.375,/
1.555,/
1.515,/
1.57,/
1.675,/
1.515,/
1.405,/
1.54,/
1.54,/
1.525,/
1.43,/
1.325,/
1.715,/
1.335,/
1.435,/
1.39,/
1.755,/
1.535,/
1.04,/
0.96,/
2.4,/
2.67,/
2.885,/
2.765,/
2.405,/
1.915,/
1.665,/
1.505,/
1.445,/
1.3,/
1.23,/
1.26,/
1.255,/
1.08,/
1.205,/
1.265,/
1.175,/
1.205,/
1.245,/
1.295,/
1.325,/
1.305,/
1.285,/
1.54,/
1.605,/
1.645,/
2.055,/
2.25,/
2.405,/
2.32,/
2.3,/
2.27,/
2.33,/
2.285,/
2.43,/
2.28,/
1.965,/
1.565,/
1.41,/
1.315,/
1.395,/
1.3,/
1.35,/
1.51,/
1.67,/
1.99,/
1.925,/
2.015,/
2.15,/
2.28,/
1.72,/
1.24,/
1.815,/
1.995,/
1.54,/
1.9,/
1.88,/
1.9,/
2.185,/
2.195,/
2.31,/
2.045,/
1.935,/
1.78,/
1.52,/
1.6,/
1.6,/
1.615,/
1.64,/
1.495,/
1.62,/
1.625,/
1.745,/
1.375,/
1.715,/
1.72,/
1.645,/
1.775,/
1.71,/
1.685,/
1.755,/
1.84,/
1.59,/
1.6,/
1.485,/
1.59,/
1.495,/
1.65,/
1.725,/
1.72,/
1.67,/
1.895,/
1.94,/
1.305,/
1.855,/
1.505,/
1.94,/
1.82,/
1.975,/
1.9,/
1.85,/
1.875,/
1.6,/
1.76,/
1.4,/
1.75,/
1.635,/
1.75,/
1.285,/
1.315,/
1.315,/
1.4,/
1.405,/
1.105,/
1.07,/
1.245,/
1.28,/
1.68,/
2.11,/
1.835,/
1.93,/
1.695,/
1.885,/
1.835,/
1.885,/
1.965,/
1.97,/
1.945,/
2.215,/
1.965,/
1.77,/
1.725,/
1.805,/
1.6,/
1.54,/
1.59,/
1.76,/
1.7,/
1.72,/
1.46,/
1.385,/
-2.34,V
2.295,/
2.46,/
2.825,/
3.185,/
3.155,/
2.995,/
3.005,/
2.855,/
2.52,/
2.31,/
2.01,/
1.885,/
1.765,/
1.815,/
1.73,/
1.86,/
1.975,/
2.16,/
2.055,/
2.02,/
2.08,/
2.09,/
2.18,/
2.135,/
2.16,/
2.22,/
2.28,/
2.275,/
2.25,/
2.205,/
2.205,/
2.29,/
2.305,/
2.405,/
-1.865,V
2.62,/
2.425,/
2.3,/
2.21,/
2.02,/
1.95,/
1.92,/
1.84,/
1.925,/
1.59,/
1.095,/
1.85,/
1.86,/
2.015,/
1.81,/
1.745,/
2.035,/
-2.05,V
2.24,/
2.185,/
2.08,/
1.96,/
1.89,/
1.93,/
2.05,/
1.965,/
1.9,/
1.99,/
2.0,/
2.1,/
2.1,/
2.105,/
2.135,/
2.22,/
2.3,/
2.19,/
2.155,/
2.06,/
2.195,/
2.24,/
2.28,/
2.12,/
2.175,/
2.155,/
-2.16,V
2.425,/
2.095,/
1.94,/
2.3,/
2.61,/
2.32,/
2.42,/
2.78,/
2.625,/
2.325,/
2.175,/
2.08,/
2.245,/
2.215,/
2.09,/
2.0,/
1.985,/
1.955,/
2.095,/
2.105,/
1.995,/
2.0,/
1.99,/
2.065,/
1.955,/
1.86,/
-2.3,V
2.03,/
2.0,/
2.025,/
2.025,/
2.02,/
2.015,/
1.965,/
2.07,/
2.095,/
2.105,/
2.285,/
2.28,/
2.155,/
1.95,/
1.87,/
1.835,/
1.795,/
1.865,/
1.84,/
1.895,/
1.985,/
1.975,/
2.12,/
2.06,/
2.025,/
2.105,/
2.135,/
2.25,/
2.13,/
2.155,/
2.255,/
2.28,/
2.475,/
2.3,/
2.135,/
2.085,/
2.06,/
2.225,/
2.135,/
2.2,/
2.125,/
-2.375,V
2.35,/
2.34,/
2.385,/
2.27,/
2.18,/
2.065,/
2.01,/
2.245,/
2.28,/
2.105,/
2.115,/
2.385,/
2.47,/
2.52,/
2.21,/
2.075,/
2.05,/
2.165,/
2.125,/
2.06,/
1.985,/
2.055,/
2.025,/
2.055,/
2.32,/
1.925,/
1.505,/
2.22,/
2.68,/
-1.48,V
2.7,/
2.385,/
2.205,/
2.085,/
1.895,/
2.0,/
1.86,/
2.01,/
2.3,/
2.445,/
2.69,/
2.59,/
2.425,/
2.215,/
2.1,/
2.025,/
-2.205,V
1.795,/
1.62,/
2.33,/
2.425,/
2.355,/
2.215,/
2.09,/
2.045,/
1.9,/
1.865,/
1.88,/
-2.145,V
2.04,/
1.835,/
2.51,/
2.575,/
2.015,/
2.05,/
2.29,/
2.27,/
2.2,/
2.095,/
2.05,/
2.06,/
1.92,/
2.15,/
2.37,/
2.135,/
1.99,/
1.935,/
1.975,/
1.795,/
1.46,/
1.88,/
2.33,/
2.53,/
2.375,/
2.095,/
1.925,/
1.795,/
1.995,/
1.86,/
1.77,/
1.89,/
1.855,/
1.82,/
1.795,/
1.815,/
1.69,/
1.645,/
1.87,/
1.855,/
1.93,/
1.755,/
2.02,/
2.22,/
2.375,/
1.58,/
1.56,/
1.73,/
-2.075,V
1.86,/
1.865,/
1.91,/
1.615,/
1.54,/
1.595,/
1.94,/
2.04,/
1.885,/
1.525,/
1.58,/
1.59,/
1.565,/
1.695,/
1.63,/
1.37,/
1.865,/
2.1,/
2.255,/
2.005,/
-2.105,V
1.94,/
1.885,/
1.87,/
1.81,/
1.755,/
1.57,/
1.465,/
1.655,/
1.7,/
1.99,/
1.635,/
1.22,/
1.225,/
1.57,/
1.665,/
1.975,/
1.66,/
1.81,/
1.51,/
-2.095,V
1.48,/
1.345,/
1.62,V
1.325,/
1.47,/
1.28,/
1.18,/
1.34,/
1.375,/
1.835,/
1.88,/
1.945,/
1.87,/
2.0,/
1.955,/
1.69,/
1.23,/
-2.34,V
1.405,/
1.685,/
1.685,/
1.48,/
1.23,/
1.42,/
1.435,/
1.765,/
1.86,/
1.19,/
1.425,/
1.7,/
1.39,/
0.99,/
0.725,/
1.395,/
1.715,/
1.105,/
1.325,/
1.67,/
1.85,/
1.7,/
1.645,/
1.385,/
1.385,/
1.355,/
1.315,/
1.04,/
1.245,/
1.87,/
2.325,/
1.95,/
-2.535,V
2.255,/
2.305,/
2.325,/
2.18,/
2.1,/
2.055,/
1.91,/
1.88,/
1.875,/
1.93,/
2.04,/
1.965,/
1.94,/
1.945,/
1.905,/
2.21,/
2.22,/
2.1,/
-2.365,V
2.16,/
2.14,/
2.165,/
1.965,/
1.875,/
1.95,/
2.065,/
1.965,/
1.955,/
2.03,/
2.255,/
2.48,/
2.32,/
2.165,/
2.205,/
2.385,/
2.215,/
2.145,/
2.115,/
2.07,/
-2.345,V
2.38,/
2.14,/
2.06,/
2.125,/
2.31,/
2.25,/
2.22,/
2.275,/
2.225,/
2.36,/
2.21,/
2.13,/
2.22,/
2.34,/
2.29,/
2.16,/
2.145,/
2.14,/
2.22,/
2.19,/
1.64,/
1.27,/
1.685,/
1.925,/
1.705,/
1.725,/
1.665,/
1.81,/
-1.91,V
1.675,/
1.74,/
1.305,/
1.415,/
1.445,/
1.42,/
1.29,/
1.28,/
1.33,/
1.485,/
1.415,/
1.315,/
1.385,/
1.41,/
1.375,/
1.235,/
1.43,/
1.325,/
1.625,/
1.355,/
-2.035,V
1.31,/
1.33,/
1.365,/
1.565,/
1.48,/
1.275,/
1.535,/
1.465,/
1.4,/
1.35,/
1.255,/
1.44,/
-2.035,V
1.41,/
1.795,/
1.305,/
1.1,/
1.355,/
1.335,/
1.345,/
1.315,/
1.38,/
-2.21,V
1.41,/
1.48,/
1.295,/
1.345,/
1.45,/
1.375,/
1.245,/
1.28,/
1.415,/
1.44,/
1.45,/
1.38,/
1.345,/
-2.31,V
1.52,/
1.525,/
1.39,/
1.305,/
1.415,/
1.47,/
1.395,/
1.175,/
1.365,/
-2.335,V
1.435,/
1.415,/
1.34,/
0.745,/
1.045,/
1.505,/
1.86,/
1.8,/
1.7,/
-1.785,V
1.605,/
1.375,/
1.285,/
1.24,/
1.165,/
1.155,/
1.225,/
1.41,/
1.345,/
1.195,/
1.295,/
-2.44,V
1.505,/
1.34,/
1.35,/
1.39,/
1.54,/
1.21,/
1.24,/
1.26,/
1.63,/
1.42,/
1.365,/
1.355,/
1.39,/
1.365,/
1.38,/
1.445,/
1.455,/
1.575,/
-1.525,V
1.55,/
1.545,/
1.295,/
1.19,/
1.045,/
1.1,/
1.385,/
1.575,/
1.76,/
1.95,V
1.555,/
1.455,/
1.45,/
1.53,/
1.53,/
1.65,/
1.7,/
1.585,/
1.575,/
1.58,/
1.745,/
1.45,/
1.545,/
1.585,/
1.785,/
1.205,/
1.415,/
1.665,/
1.555,/
1.535,/
1.465,/
1.68,/
1.415,/
1.365,/
1.35,/
1.395,/
1.025,/
1.45,/
1.52,/
1.67,/
1.45,/
1.855,/
1.85,/
1.105,/
1.06,/
1.27,/
1.435,/
1.055,/
1.215,/
1.145,/
-0.285,~
1.3,/
1.545,/
1.165,/
0.68,~
1.5,/
1.21,/
1.16,/
1.53,/
1.58,/
1.685,/
1.045,/
1.325,/
2.315,/
2.69,/
2.665,/
2.515,/
1.96,/
1.865,/
1.74,/
1.635,/
1.565,/
1.605,/
1.69,/
1.585,/
1.425,/
1.47,/
1.66,/
-2.11,V
1.68,/
1.85,/
1.71,/
1.7,/
1.705,/
1.685,/
1.85,/
1.56,/
1.465,/
1.545,/
1.645,/
1.455,/
1.355,/
1.47,/
1.485,/
1.515,/
1.715,/
1.93,/
1.895,/
1.63,/
1.35,/
1.095,/
1.03,/
1.08,/
1.25,/
1.375,/
1.45,/
1.57,/
1.67,/
1.745,/
1.665,/
1.65,/
1.795,/
1.915,/
1.815,/
1.71,/
1.665,/
1.605,/
1.635,/
1.44,/
1.465,/
1.475,/
1.715,/
1.435,/
1.385,/
1.095,/
1.505,/
1.67,/
1.825,/
1.73,/
1.49,/
0.88,/
1.22,/
1.95,/
2.12,/
2.405,/
2.275,/
1.945,/
1.99,/
1.81,/
2.1,/
1.715,/
1.65,/
1.5,/
1.475,/
1.3,/
1.94,/
1.735,/
0.935,/
1.42,/
1.79,/
2.14,/
2.02,/
2.295,/
2.04,/
1.85,/
1.595,/
1.635,/
1.765,/
1.745,/
1.915,/
1.89,/
1.815,/
1.52,/
1.685,/
1.655,/
1.965,/
1.72,/
1.485,/
1.48,/
1.42,/
1.44,/
1.185,/
1.35,/
1.31,/
1.49,/
1.285,/
1.36,/
1.545,/
1.705,/
1.68,/
1.435,/
1.58,/
1.735,/
1.695,/
1.675,/
1.335,/
1.34,/
1.19,/
1.195,/
1.35,/
1.39,/
0.94,/
1.015,/
1.25,/
1.355,/
1.35,/
1.445,/
1.365,/
1.335,/
1.06,/
1.085,/
1.215,/
1.25,/
1.215,/
1.245,/
1.185,/
1.285,/
1.1,/
1.13,/
1.25,/
1.295,/
1.19,/
1.14,/
1.155,/
1.275,/
1.175,/
1.205,/
1.365,/
-2.315,V
1.395,/
1.515,/
1.145,/
1.15,/
1.24,/
1.4,/
1.205,/
1.25,/
1.295,/
1.34,/
1.13,/
1.01,/
1.105,/
1.215,/
1.36,/
1.05,/
1.1,/
-2.385,V
1.195,/
1.26,/
1.02,/
0.945,/
1.12,/
1.095,/
1.37,/
1.12,/
1.19,/
-2.865,V
1.17,/
1.36,/
1.08,/
0.99,/
1.065,/
1.45,/
1.56,/
1.175,/
1.275,/
-2.98,V
1.225,/
1.285,/
1.78,/
1.31,/
1.425,/
-2.075,V
1.655,/
1.735,/
-1.94,V
1.79,/
1.095,/
0.81,/
-2.585,V
1.63,/
2.03,/
1.89,/
-2.25,V
1.165,/
-2.235,V
2.08,/
1.71,/
2.285,/
2.51,/
2.25,/
2.07,/
2.145,/
2.99,/
3.135,/
2.88,/
2.705,/
2.845,/
2.485,/
2.335,/
2.28,/
2.155,/
1.92,/
1.77,/
1.89,/
1.84,/
1.775,/
1.605,/
1.59,/
1.735,/
1.485,/
1.355,/
1.115,/
1.48,/
1.615,/
1.59,/
1.13,/
1.52,/
1.52,/
1.825,/
1.835,/
1.425,/
1.31,/
1.45,/
1.305,/
1.065,/
1.12,/
1.215,/
1.125,/
0.93,/
1.055,/
1.055,/
1.49,/
1.44,/
1.51,/
1.18,/
1.27,/
1.155,/
1.525,/
1.535,/
1.295,/
1.19,/
1.515,/
1.955,/
2.035,/
2.03,/
2.14,/
2.195,/
1.82,/
1.675,/
1.535,/
1.59,/
1.385,/
1.455,/
1.63,/
1.625,/
1.7,/
1.73,/
1.565,/
1.215,/
1.83,/
1.98,/
1.995,/
1.595,/
1.725,/
1.695,/
1.695,/
1.585,/
1.48,/
1.215,/
2.22,/
-1.675,V
2.845,/
2.79,/
2.635,/
2.515,/
2.05,/
2.105,/
-1.69,V
1.8,/
1.57,/
1.47,/
1.415,/
1.375,/
1.49,/
1.695,/
1.54,/
1.56,/
1.595,/
1.65,/
1.525,/
1.51,/
1.69,/
1.955,/
1.98,/
1.95,/
2.385,/
2.665,/
2.485,/
1.985,/
1.72,/
1.785,/
1.675,/
1.8,/
1.845,/
2.005,/
1.74,/
1.56,/
1.42,/
1.53,/
1.535,/
1.635,/
1.84,/
1.705,/
1.485,/
-2.56,V
1.645,/
1.635,/
1.77,/
1.895,/
1.635,/
1.415,/
1.39,/
1.92,/
2.11,/
2.065,/
2.09,/
1.895,/
2.045,/
-2.005,V
1.98,/
1.78,/
1.545,/
1.415,/
1.435,/
1.365,/
-2.22,V
1.54,/
1.66,/
1.615,/
1.56,/
1.36,/
1.255,/
1.765,/
2.15,/
2.02,/
1.835,/
1.805,/
1.68,/
1.82,/
1.69,/
1.59,/
1.57,/
1.585,/
1.695,/
1.6,/
1.675,/
1.94,/
-2.015,V
1.795,/
1.515,/
1.57,/
1.305,/
1.385,/
-2.535,V
1.645,/
1.575,/
1.66,/
1.55,/
1.6,/
-2.35,V
1.785,/
1.815,/
1.855,/
1.565,/
1.735,/
-2.05,V
2.135,/
1.985,/
1.85,/
1.8,/
1.745,/
1.73,/
1.55,/
1.55,/
1.57,/
1.515,/
1.55,/
1.67,/
1.425,/
1.615,/
1.805,/
1.72,/
1.85,/
1.935,/
2.335,/
2.785,/
2.85,/
2.815,/
2.77,/
2.565,/
2.47,/
2.375,/
2.185,/
2.175,/
2.06,/
1.97,/
2.02,/
2.03,/
2.29,/
2.345,/
2.215,/
2.065,/
2.025,/
1.505,/
1.735,/
1.76,/
1.545,/
1.575,/
1.625,/
1.675,/
1.88,/
1.79,/
1.785,/
1.775,/
1.805,/
1.84,/
1.745,/
1.93,/
2.105,/
1.81,/
1.555,/
1.34,/
1.465,/
1.8,/
1.865,/
1.77,/
1.585,/
1.56,/
1.785,/
1.92,/
1.87,/
1.85,/
1.5,/
1.63,/
2.13,/
2.225,/
2.085,/
1.985,/
2.005,/
1.735,/
1.68,/
1.655,/
1.63,/
1.805,/
1.875,/
1.69,/
1.535,/
1.485,/
1.385,/
1.475,/
1.55,/
1.465,/
1.56,/
1.1,/
1.66,/
2.185,/
2.45,/
2.215,/
1.965,/
1.695,/
1.63,/
1.695,/
1.71,/
1.47,/
1.39,/
1.475,/
1.565,/
1.77,/
1.925,/
1.53,/
1.405,/
1.47,/
1.46,/
1.54,/
1.855,/
1.63,/
1.69,/
1.74,/
1.73,/
1.59,/
1.965,/
2.68,/
3.07,/
2.99,/
2.865,/
2.685,/
2.52,/
2.4,/
2.315,/
2.28,/
2.125,/
1.935,/
1.865,/
1.685,/
2.065,/
2.425,/
2.225,/
2.495,/
3.08,/
2.95,/
2.72,/
2.145,/
2.11,/
2.055,/
2.12,/
1.88,/
1.93,/
2.13,/
2.14,/
2.07,/
2.12,/
1.85,/
1.75,/
1.66,/
2.12,/
2.575,/
2.39,/
-2.23,V
2.375,/
2.12,/
1.955,/
2.08,/
2.075,/
1.96,/
2.055,/
1.89,/
1.78,/
1.82,/
1.825,/
2.09,/
2.215,/
-1.915,V
2.28,/
1.875,/
1.57,/
1.64,/
1.695,/
1.835,/
2.37,/
-2.135,V
2.88,/
2.7,/
2.69,/
2.775,/
2.65,/
2.505,/
2.495,/
-2.055,V
2.83,/
2.775,/
2.62,/
2.41,/
2.225,/
2.27,/
2.31,/
2.23,/
2.085,/
2.015,/
2.025,/
2.105,/
2.16,/
2.315,/
2.295,/
-2.375,V
2.48,/
2.41,/
2.175,/
2.2,/
2.48,/
2.71,/
2.75,/
2.74,/
2.62,/
2.455,/
2.26,/
-2.255,V
2.17,/
2.06,/
1.98,/
1.83,/
2.175,/
2.43,/
2.425,/
2.3,/
2.085,/
2.175,/
2.19,/
2.21,/
2.335,/
2.315,/
2.295,/
2.26,/
2.325,/
2.195,/
2.2,/
2.24,/
2.235,/
2.175,/
2.32,/
2.55,/
2.415,/
2.395,/
2.47,/
2.45,/
2.28,/
2.51,/
2.675,/
2.28,/
-1.87,V
3.085,/
3.2,/
2.93,/
2.175,/
-2.18,V
2.54,/
2.325,/
2.15,/
1.98,/
1.925,/
1.93,/
1.895,/
