index,prognosis
1,Fungal infection
2	Fungal infection
3	Fungal infection
4	Fungal infection
5	Fungal infection
6	Fungal infection
7	Fungal infection
8	Fungal infection
9	Fungal infection
10	Fungal infection
11	Allergy
12	Allergy
13	Allergy
14	Allergy
15	Allergy
16	Allergy
17	Allergy
18	Allergy
19	Allergy
20	Allergy
21	GERD
22	GERD
23	GERD
24	GERD
25	GERD
26	GERD
27	GERD
28	GERD
29	GERD
30	GERD
31	Chronic cholestasis
32	Chronic cholestasis
33	Chronic cholestasis
34	Chronic cholestasis
35	Chronic cholestasis
36	Chronic cholestasis
37	Chronic cholestasis
38	Chronic cholestasis
39	Chronic cholestasis
40	Chronic cholestasis
41	Drug Reaction
42	Drug Reaction
43	Drug Reaction
44	Drug Reaction
45	Drug Reaction
46	Drug Reaction
47	Drug Reaction
48	Drug Reaction
49	Drug Reaction
50	Drug Reaction
51	Peptic ulcer diseae
52	Peptic ulcer diseae
53	Peptic ulcer diseae
54	Peptic ulcer diseae
55	Peptic ulcer diseae
56	Peptic ulcer diseae
57	Peptic ulcer diseae
58	Peptic ulcer diseae
59	Peptic ulcer diseae
60	Peptic ulcer diseae
61	AIDS
62	AIDS
63	AIDS
64	AIDS
65	AIDS
66	AIDS
67	AIDS
68	AIDS
69	AIDS
70	AIDS
71	Diabetes 
72	Diabetes 
73	Diabetes 
74	Diabetes 
75	Diabetes 
76	Diabetes 
77	Diabetes 
78	Diabetes 
79	Diabetes 
80	Diabetes 
81	Gastroenteritis
82	Gastroenteritis
83	Gastroenteritis
84	Gastroenteritis
85	Gastroenteritis
86	Gastroenteritis
87	Gastroenteritis
88	Gastroenteritis
89	Gastroenteritis
90	Gastroenteritis
91	Bronchial Asthma
92	Bronchial Asthma
93	Bronchial Asthma
94	Bronchial Asthma
95	Bronchial Asthma
96	Bronchial Asthma
97	Bronchial Asthma
98	Bronchial Asthma
99	Bronchial Asthma
100	Bronchial Asthma
101	Hypertension 
102	Hypertension 
103	Hypertension 
104	Hypertension 
105	Hypertension 
106	Hypertension 
107	Hypertension 
108	Hypertension 
109	Hypertension 
110	Hypertension 
111	Migraine
112	Migraine
113	Migraine
114	Migraine
115	Migraine
116	Migraine
117	Migraine
118	Migraine
119	Migraine
120	Migraine
121	Cervical spondylosis
122	Cervical spondylosis
123	Cervical spondylosis
124	Cervical spondylosis
125	Cervical spondylosis
126	Cervical spondylosis
127	Cervical spondylosis
128	Cervical spondylosis
129	Cervical spondylosis
130	Cervical spondylosis
131	Paralysis (brain hemorrhage)
132	Paralysis (brain hemorrhage)
133	Paralysis (brain hemorrhage)
134	Paralysis (brain hemorrhage)
135	Paralysis (brain hemorrhage)
136	Paralysis (brain hemorrhage)
137	Paralysis (brain hemorrhage)
138	Paralysis (brain hemorrhage)
139	Paralysis (brain hemorrhage)
140	Paralysis (brain hemorrhage)
141	Jaundice
142	Jaundice
143	Jaundice
144	Jaundice
145	Jaundice
146	Jaundice
147	Jaundice
148	Jaundice
149	Jaundice
150	Jaundice
151	Malaria
152	Malaria
153	Malaria
154	Malaria
155	Malaria
156	Malaria
157	Malaria
158	Malaria
159	Malaria
160	Malaria
